,0,1,2
0,https://design.careers360.com/colleges/vellore-institute-of-technology-vellore, 1,https://design.careers360.com//vellore-institute-of-technology-vellore/branches
1,https://design.careers360.com/colleges/srm-institute-of-science-and-technology-chennai, 1,https://design.careers360.com//colleges/srm-institute-of-science-and-technology-chennai/courses
2,https://design.careers360.com/colleges/jadavpur-university-kolkata, 2,https://design.careers360.com//colleges/jadavpur-university/courses
3,https://design.careers360.com/colleges/nirma-university-ahmedabad, 1,https://design.careers360.com//colleges/nirma-university-ahmedabad/courses
4,https://design.careers360.com/colleges/lovely-professional-university-phagwara,26,https://design.careers360.com//lovely-professional-university-faculty-engineering-kapurthala/branches
5,https://design.careers360.com/colleges/pes-university-bangalore, 2,https://design.careers360.com//pes-institute-technology-bangalore/branches
6,https://design.careers360.com/colleges/dhirubhai-ambani-institute-of-information-and-communication-technology-gandhinagar, 1,https://design.careers360.com//dhirubhai-ambani-institute-information-and-communication-technology-gandhinagar/branches
7,https://design.careers360.com/colleges/symbiosis-international-university-pune, 5,https://design.careers360.com//colleges/symbiosis-international-university-pune/courses
8,https://design.careers360.com/colleges/chandigarh-university-chandigarh, 5,https://design.careers360.com//chandigarh-university-faculty-engineering-chandigarh/branches
9,https://design.careers360.com/colleges/sharda-university-greater-noida, 3,https://design.careers360.com//school-business-studies-sharda-university-greater-noida/courses-offered
10,https://design.careers360.com/colleges/indian-institute-of-information-technology-design-and-manufacturing-jabalpur, 3,https://design.careers360.com//indian-institute-information-technology-design-and-manufacturing-jabalpur/branches
11,https://design.careers360.com/colleges/university-of-mumbai-mumbai, 5,https://design.careers360.com//colleges/university-of-mumbai-mumbai/courses
12,https://design.careers360.com/colleges/kurukshetra-university-kurukshetra, 3,https://design.careers360.com//colleges/kurukshetra-university-kurukshetra/courses
13,https://design.careers360.com/colleges/manipal-university-jaipur, 2,https://design.careers360.com//manipal-university-faculty-engineering-jaipur/branches
14,https://design.careers360.com/colleges/itm-university-gwalior, 6,https://design.careers360.com//school-engineering-and-technology-itm-university-gwalior/branches
15,https://design.careers360.com/colleges/dr-apj-abdul-kalam-technical-university-lucknow, 1,https://design.careers360.com//colleges/uttar-pradesh-technical-university-lucknow/courses
16,https://design.careers360.com/colleges/manipal-academy-of-higher-education-manipal, 5,https://design.careers360.com//colleges/manipal-university-manipal/courses
17,https://design.careers360.com/colleges/hindustan-institute-of-technology-and-science-chennai, 4,https://design.careers360.com//colleges/hindustan-institute-of-technology-and-science-chennai/courses
18,https://design.careers360.com/colleges/vel-tech-rangarajan-dr-sagunthala-r-and-d-institute-of-science-and-technology-chennai,01,https://design.careers360.com//vel-tech-rangarajan-dr-sagunthala-r-and-d-institute-of-science-and-technology-chennai/branches
19,https://design.careers360.com/colleges/national-institute-of-fashion-technology-delhi, 6,https://design.careers360.com//colleges/national-institute-of-fashion-technology-delhi/courses
20,https://design.careers360.com/colleges/dayalbagh-educational-institute-agra, 2,https://design.careers360.com//colleges/dayalbagh-educational-institute-agra/courses
21,https://design.careers360.com/colleges/cept-university-ahmedabad, 6,https://design.careers360.com//cept-university-faculty-technology-ahmedabad/branches
22,https://design.careers360.com/colleges/banasthali-vidyapith-banasthali, 3,https://design.careers360.com//colleges/banasthali-vidyapith-banasthali/courses
23,https://design.careers360.com/colleges/annamalai-university-annamalai-nagar,96,https://design.careers360.com//colleges/annamalai-university-annamalai-nagar/courses
24,https://design.careers360.com/colleges/ansal-university-gurgaon, 6,https://design.careers360.com//ansal-university-school-engineering-and-technology-gurgaon/branches
25,https://design.careers360.com/colleges/mody-university-sikar, 8,https://design.careers360.com//mody-institute-technology-and-science-sikar/branches
26,https://design.careers360.com/colleges/vivekananda-global-university-jaipur, 4,https://design.careers360.com//vivekananda-global-university-faculty-engineering-and-technology-jaipur/branches
27,https://design.careers360.com/colleges/gujarat-university-ahmedabad, 2,https://design.careers360.com//colleges/gujarat-university-ahmedabad/courses
28,https://design.careers360.com/animation-design/national-institute-design-ahmedabad,15,https://design.careers360.com//colleges/national-institute-of-design-ahmedabad/courses
29,https://design.careers360.com/colleges/nims-university-jaipur, 4,https://design.careers360.com//nims-university-institute-engineering-and-technology-jaipur/branches
30,https://design.careers360.com/colleges/mahatma-gandhi-university-kottayam, 8,https://design.careers360.com//colleges/mahatma-gandhi-university-kottayam/courses
31,https://design.careers360.com/colleges/chaudhary-charan-singh-haryana-agricultural-university-hisar,24,https://design.careers360.com//colleges/chaudhary-charan-singh-haryana-agricultural-university-hisar/courses
32,https://design.careers360.com/colleges/national-institute-of-fashion-technology-navi-mumbai, 5,https://design.careers360.com//colleges/national-institute-of-fashion-technology-navi-mumbai/courses
33,https://design.careers360.com/Commerce/St-Xaviers-College-Kolkata, 1,https://design.careers360.com//colleges/st-xaviers-college-kolkata/courses
34,https://design.careers360.com/colleges/national-institute-of-fashion-technology-bangalore, 6,https://design.careers360.com//colleges/national-institute-of-fashion-technology-bangalore/courses
35,https://design.careers360.com/colleges/ajeenkya-dy-patil-university-pune, 8,https://design.careers360.com//colleges/ajeenkya-dy-patil-university-pune/courses
36,https://design.careers360.com/colleges/noida-international-university-greater-noida, 1,https://design.careers360.com//school-engineering-and-technology-noida-international-university-greater-noida/branches
37,https://design.careers360.com/colleges/national-institute-of-fashion-technology-chennai, 6,https://design.careers360.com//colleges/national-institute-of-fashion-technology-chennai/courses
38,https://design.careers360.com/colleges/galaxy-global-group-of-institutions-ambala, 2,https://design.careers360.com//galaxy-global-educational-trust%E2%80%99s-group-institutions-faculty-engineering-and-technology-ambala/branches
39,https://design.careers360.com/colleges/symbiosis-institute-of-design-pune, 4,https://design.careers360.com//colleges/symbiosis-institute-of-design-pune/courses
40,https://design.careers360.com/colleges/national-institute-of-fashion-technology-gandhinagar, 3,https://design.careers360.com//colleges/national-institute-of-fashion-technology-gandhinagar/courses
41,https://design.careers360.com/colleges/avantika-university-ujjain, 4,https://design.careers360.com//colleges/avantika-university-ujjain/courses
42,https://design.careers360.com/colleges/national-institute-of-fashion-technology-kolkata, 5,https://design.careers360.com//colleges/national-institute-of-fashion-technology-kolkata/courses
43,https://design.careers360.com/colleges/university-of-mysore-mysore, 1,https://design.careers360.com//colleges/university-of-mysore-mysore/courses
44,https://design.careers360.com/colleges/national-institute-of-fashion-technology-kannur, 4,https://design.careers360.com//colleges/national-institute-of-fashion-technology-kannur/courses
45,https://design.careers360.com/colleges/national-institute-of-fashion-technology-jodhpur, 6,https://design.careers360.com//colleges/national-institute-of-fashion-technology-jodhpur/courses
46,https://design.careers360.com/colleges/national-institute-of-fashion-technology-hyderabad, 4,https://design.careers360.com//colleges/national-institute-of-fashion-technology-hyderabad/courses
47,https://design.careers360.com/colleges/national-institute-of-fashion-technology-patna, 3,https://design.careers360.com//colleges/national-institute-of-fashion-technology-patna/courses
48,https://design.careers360.com/colleges/sandip-university-nashik,23,https://design.careers360.com//colleges/sandip-university-nashik/courses
49,https://design.careers360.com/colleges/navrachana-university-vadodara, 1,https://design.careers360.com//navrachana-university-school-engineering-and-technology-vadodara/branches
50,https://design.careers360.com/colleges/visva-bharati-santiniketan, 2,https://design.careers360.com//colleges/visva-bharati-santinikaten/courses
51,https://design.careers360.com/colleges/gna-university-phagwara, 3,https://design.careers360.com//gna-institute-management-and-technology-phagwara/courses-offered
52,https://design.careers360.com/colleges/national-institute-of-fashion-technology-bhubaneswar, 3,https://design.careers360.com//colleges/national-institute-of-fashion-technology-bhubaneswar/courses
53,https://design.careers360.com/colleges/apeejay-stya-university-sohna,12,https://design.careers360.com//apeejay-stya-university-school-engineering-and-technology-gurgaon/branches
54,https://design.careers360.com/colleges/gurukul-vidyapeeth-institute-of-engineering-and-technology-patiala,49,https://design.careers360.com//gurukul-vidyapeeth-institute-engineering-and-technology-patiala/branches
55,https://design.careers360.com/colleges/sanskriti-university-mathura,sh,https://design.careers360.com//colleges/sanskriti-university-mathura/courses
56,https://design.careers360.com/colleges/jawaharlal-nehru-architecture-and-fine-arts-university-hyderabad, 4,https://design.careers360.com//jawaharlal-nehru-architecture-and-fine-arts-university-school-planning-and-architecture-hyderabad/branches
57,https://design.careers360.com/colleges/national-institute-of-fashion-technology-kangra, 3,https://design.careers360.com//colleges/national-institute-of-fashion-technology-kangra/courses
58,https://design.careers360.com/colleges/karpagam-academy-of-higher-education-coimbatore, 2,https://design.careers360.com//karpagam-university-faculty-engineering-coimbatore/branches
59,https://design.careers360.com/colleges/national-institute-of-fashion-technology-raebareli, 4,https://design.careers360.com//colleges/national-institute-of-fashion-technology-raebareli/courses
60,https://design.careers360.com/colleges/institute-of-home-economics-new-delhi, 1,https://design.careers360.com//colleges/institute-of-home-economics-new-delhi/courses
61,https://design.careers360.com/colleges/central-institute-of-technology-kokrajhar, 2,https://design.careers360.com//central-institute-technologykokrajhar/branches
62,https://design.careers360.com/colleges/national-institute-of-fashion-technology-shillong, 3,https://design.careers360.com//colleges/national-institute-of-fashion-technology-shillong/courses
63,https://design.careers360.com/Animation-Fashion/ITM-Institute-of-Fashion-Design-and-Technology-Mumbai, 8,https://design.careers360.com//colleges/itm-institute-of-fashion-design-and-technology-mumbai/courses
64,https://design.careers360.com/colleges/pearl-academy-new-delhi,17,https://design.careers360.com//colleges/pearl-academy-new-delhi/courses
65,https://design.careers360.com/colleges/national-institute-of-fashion-technology-srinagar, 2,https://design.careers360.com//colleges/national-institute-of-fashion-technology-srinagar/courses
66,https://design.careers360.com/colleges/swami-vivekanand-university-sagar,15,https://design.careers360.com//colleges/swami-vivekanand-university-sagar/courses
67,https://design.careers360.com/animation-design/school-fashion-technology-pune, 6,https://design.careers360.com//colleges/school-of-fashion-technology-pune/courses
68,https://design.careers360.com/colleges/national-institute-of-fashion-technology-bhopal, 1,https://design.careers360.com//colleges/national-institute-of-fashion-technology-bhopal/courses
69,https://design.careers360.com/colleges/garden-city-university-bangalore, 1,https://design.careers360.com//colleges/garden-city-college-bangalore/courses
70,https://design.careers360.com/colleges/chandigarh-group-of-colleges-jhanjeri, 1,https://design.careers360.com//cgc-technical-campus-faculty-engineering-jhanjeri%C2%A0campus-mohali/branches
71,https://design.careers360.com/colleges/amity-university-kolkata, 1,https://design.careers360.com//colleges/amity-university-kolkata/courses
72,https://design.careers360.com/galaxy-global-imperial-technical-campus-ambala, 2,https://design.careers360.com//galaxy-global-imperial-technical-campus-ambala/branches
73,https://design.careers360.com/colleges/mit-institute-of-design-pune,11,https://design.careers360.com//colleges/mit-institute-of-design-pune/courses
74,https://design.careers360.com/colleges/techno-global-university-shillong,10,https://design.careers360.com//techno-global-university-faculty-technology-shillong/branches
75,https://design.careers360.com/colleges/aks-university-satna, 1,https://design.careers360.com//colleges/aks-university-satna/courses
76,https://design.careers360.com/gs-mandals-marathwada-institute-technology-aurangabad, 1,https://design.careers360.com//gs-mandals-marathwada-institute-technology-aurangabad/branches
77,https://design.careers360.com/colleges/maharana-pratap-university-of-agriculture-and-technology-udaipur,an,https://design.careers360.com//colleges/maharana-pratap-university-of-agriculture-and-technology-udaipur/courses
78,https://design.careers360.com/colleges/j-d-birla-institute-kolkata, 3,https://design.careers360.com//colleges/j-d-birla-institute-kolkata/courses
79,https://design.careers360.com/colleges/birla-institute-of-technology-mesra-jaipur-campus, 2,https://design.careers360.com//colleges/birla-institute-of-technology-extension-centre-jaipur/courses
80,https://design.careers360.com/colleges/ct-university-ludhiana,ab,https://design.careers360.com//colleges/ct-university-ludhiana/courses
81,https://design.careers360.com/colleges/monad-university-hapur, 3,https://design.careers360.com//monad-university-faculty-engineering-and-technology-hapur/branches
82,https://design.careers360.com/colleges/mewar-university-chittorgarh, 3,https://design.careers360.com//mewar-university-faculty-engineering-and-technology-chittorgarh/branches
83,https://design.careers360.com/colleges/gandhigram-rural-institute-dindigul, 2,https://design.careers360.com//colleges/gandhigram-rural-institute-dindigul/courses
84,https://design.careers360.com/colleges/manipal-university-dubai, 3,https://design.careers360.com//colleges/manipal-university-dubai/courses
85,https://design.careers360.com/colleges/st-josephs-college-bangalore, 2,https://design.careers360.com//colleges/st-joseph-college-banglore/courses
86,https://design.careers360.com/colleges/premlila-vithaldas-polytechnic-mumbai, 3,https://design.careers360.com//colleges/premlila-vithaldas-polytechnic-mumbai/courses
87,https://design.careers360.com/arvindbhai-patel-institute-environmental-design-anand, 2,https://design.careers360.com//arvindbhai-patel-institute-environmental-design-anand/branches
88,https://design.careers360.com/Animation-Design/J-D-Institute-of-Fashion-Technology-Delhi, 8,https://design.careers360.com//colleges/jd-institute-of-fashion-technology-delhi/courses
89,https://design.careers360.com/colleges/priyadarshini-institute-of-architecture-and-design-studies-nagpur, 1,https://design.careers360.com//colleges/priyadarshini-institute-of-architecture-and-design-studies-nagpur/courses
90,https://design.careers360.com/colleges/maharaja-agrasen-university-solan, 1,https://design.careers360.com//colleges/maharaja-agrasen-university-solan/courses
91,https://design.careers360.com/colleges/marwari-college-ranchi, 1,https://design.careers360.com//colleges/marwari-college-ranchi/courses
92,https://design.careers360.com/colleges/global-open-university-dimapur,11,https://design.careers360.com//colleges/global-open-university-dimapur/courses
93,https://design.careers360.com/colleges/amity-school-of-fashion-technology-noida, 7,https://design.careers360.com//colleges/amity-school-of-fashion-technology-noida/courses
94,https://design.careers360.com/colleges/niilm-university-kaithal,13,https://design.careers360.com//niilm-university-faculty-engineering-kaithal/branches
95,https://design.careers360.com/colleges/dr-dy-patil-arts-commerce-and-science-college-pune, 1,https://design.careers360.com//colleges/dr-dy-patil-arts-commerce-and-science-college-pune/courses
96,https://design.careers360.com/colleges/international-institute-of-fashion-technology-new-delhi,11,https://design.careers360.com//colleges/international-institute-of-fashion-technology-new-delhi/courses
97,https://design.careers360.com/animation-design/vogue-institute-fashion-technology-bangalore,24,https://design.careers360.com//colleges/vogue-institute-of-fashion-technology-bangalore/courses
98,https://design.careers360.com/Animation-Design/Apeejay-Institute-of-Design-Delhi,31,https://design.careers360.com//colleges/apeejay-institute-of-design-delhi/courses
99,https://design.careers360.com/colleges/muthayammal-college-of-arts-and-science-namakkal, 2,https://design.careers360.com//colleges/muthayammal-college-of-arts-and-science-namakkal/courses
100,https://design.careers360.com/colleges/ms-ramaiah-polytechnic-bangalore, 1,https://design.careers360.com//colleges/ms-ramaiah-polytechnic-bangalore/courses
101,https://design.careers360.com/colleges/government-polytechnic-for-girls-ahmedabad, 1,https://design.careers360.com//colleges/government-polytechnic-for-girls-ahmedabad/courses
102,https://design.careers360.com/colleges/indian-academy-degree-college-bangalore, 1,https://design.careers360.com//colleges/indian-academy-degree-college-bangalore/courses
103,https://design.careers360.com/colleges/motiram-baburam-government-post-graduate-college-haldwani, 1,https://design.careers360.com//colleges/motiram-baburam-government-post-graduate-college-haldwani/courses
104,https://design.careers360.com/colleges/bhakta-kavi-narsinh-mehta-university-khadia, 2,https://design.careers360.com//colleges/bhakta-kavi-narsinh-mehta-university-khadia/courses
105,https://design.careers360.com/colleges/amity-university-ranchi, 1,https://design.careers360.com//colleges/amity-university-ranchi/courses
106,https://design.careers360.com/colleges/srishti-institute-of-art-design-and-technology-bangalore,18,https://design.careers360.com//colleges/srishti-institute-of-art-design-and-technology-bangalore/courses
107,https://design.careers360.com/colleges/icat-design-and-media-college-chennai,19,https://design.careers360.com//colleges/icat-design-and-media-college-chennai/courses
108,https://design.careers360.com/colleges/himalayan-university-itanagar, 2,https://design.careers360.com//colleges/himalayan-university-itanagar/courses
109,https://design.careers360.com/colleges/sacred-heart-college-kochi, 3,https://design.careers360.com//colleges/sacred-heart-college/courses
110,https://design.careers360.com/colleges/bangalore-city-college-bangalore, 1,https://design.careers360.com//colleges/bangalore-city-college-bangalore/courses
111,https://design.careers360.com/colleges/dayanand-sagar-college-of-arts-science-and-commerce-bangalore, 1,https://design.careers360.com//colleges/dayanand-sagar-college-of-arts-science-and-commerce-bangalore/courses
112,https://design.careers360.com/colleges/mahatma-gandhi-university-tura, 2,https://design.careers360.com//colleges/mahatama-gandhi-university-tura/courses
113,https://design.careers360.com/colleges/whistling-woods-international-mumbai, 1,https://design.careers360.com//colleges/whistling-woods-international-mumbai/courses
114,https://design.careers360.com/colleges/gateway-college-of-architecture-and-design-sonipat, 1,https://design.careers360.com//colleges/gateway-college-of-architecture-and-design-sonipat/courses
115,https://design.careers360.com/colleges/institute-for-design-of-electrical-measuring-instruments-mumbai, 1,https://design.careers360.com//colleges/institute-for-design-of-electrical-measuring-instruments-mumbai/courses
116,https://design.careers360.com/colleges/national-school-of-fashion-arts-and-design-bangalore, 3,https://design.careers360.com//colleges/national-school-of-fashion-arts-and-design-bangalore/courses
117,https://design.careers360.com/colleges/arihant-college-of-arts-commerce-and-science-pune, 1,https://design.careers360.com//colleges/arihant-college-of-arts-commerce-and-science-pune/courses
118,https://design.careers360.com/colleges/indian-school-of-business-management-and-administration-chennai, 1,https://design.careers360.com//colleges/indian-school-of-business-management-and-administration-chennai/courses
119,https://design.careers360.com/Animation-Design/International-Institute-of-Fashion-Design-Chandigarh, 2,https://design.careers360.com//colleges/international-institute-of-fashion-design-chandigarh/courses
120,https://design.careers360.com/colleges/birla-institute-of-technology-mesra-noida-campus, 2,https://design.careers360.com//colleges/birla-institute-of-technology-mesra-noida-campus/courses
121,https://design.careers360.com/colleges/international-women-polytechnic-janakpuri, 4,https://design.careers360.com//colleges/international-women-polytechnic-janakpuri/courses
122,https://design.careers360.com/colleges/av-parekh-technical-institute-rajkot, 1,https://design.careers360.com//colleges/av-parekh-technical-institute-rajkot/courses
123,https://design.careers360.com/colleges/state-university-of-performing-and-visual-arts-rohtak, 7,https://design.careers360.com//colleges/state-university-of-performing-and-visual-arts-rohtak/courses
124,https://design.careers360.com/colleges/rimt-university-gobindgarh, 8,https://design.careers360.com//colleges/rimt-university-gobindgarh/courses
125,https://design.careers360.com/colleges/industrial-design-centre-indian-institute-of-technology-mumbai, 7,https://design.careers360.com//colleges/industrial-design-centre-indian-institute-of-technology-mumbai/courses
126,https://design.careers360.com/colleges/pearl-academy-mumbai,19,https://design.careers360.com//colleges/pearl-academy-mumbai/courses
127,https://design.careers360.com/colleges/arch-academy-of-design-jaipur,15,https://design.careers360.com//colleges/arch-academy-of-design-jaipur/courses
128,https://design.careers360.com/parks-college-tirupur, 2,https://design.careers360.com//parks-college-tirupur/courses-offered
129,https://design.careers360.com/indian-institute-crafts-and-design-jaipur, 7,https://design.careers360.com//indian-institute-crafts-and-design-jaipur/courses-offered
130,https://design.careers360.com/colleges/lady-amritbai-daga-college-for-women-of-arts-science-and-commerce-and-smt-ratnidevi-purohit, 2,https://design.careers360.com//colleges/lady-amritbai-daga-college-for-women-of-arts-science-and-commerce-nagpur/courses
131,https://design.careers360.com/colleges/utkal-university-of-culture-bhubaneswar, 3,https://design.careers360.com//colleges/utkal-university-of-culture-bhubaneswar/courses
132,https://design.careers360.com/colleges/justice-basheer-ahmed-sayeed-college-for-women-chennai, 3,https://design.careers360.com//colleges/justice-basheer-ahmed-sayeed-college-for-women-chennai/courses
133,https://design.careers360.com/colleges/footwear-design-and-development-institute-noida, 6,https://design.careers360.com//colleges/footwear-design-and-development-institute-noida/courses
134,https://design.careers360.com/colleges/madhav-university-sirohi, 5,https://design.careers360.com//colleges/madhav-university-sirohi/courses
135,https://design.careers360.com/colleges/north-east-frontier-technical-university-west-siang, 1,https://design.careers360.com//colleges/north-east-frontier-technical-university-west-siang/courses
136,https://design.careers360.com/colleges/srinivas-university-mangalore, 1,https://design.careers360.com//colleges/srinivas-university-mangalore/courses
137,https://design.careers360.com/colleges/tolani-foundation-gandhidham-polytechnic-gandhidham, 1,https://design.careers360.com//colleges/tolani-foundation-gandhidham-polytechnic-adipur-gandhidham/courses
138,https://design.careers360.com/colleges/government-girls-polytechnic-lucknow, 2,https://design.careers360.com//colleges/government-girls-polytechnic-lucknow/courses
139,https://design.careers360.com/colleges/brainware-university-kolkata, 2,https://design.careers360.com//colleges/brainware-university-kolkata/courses
