"""Integrated M.C.A.-Integrated Master of Computer Applications""",,"""""dfe""""",,
"""M.Sc.[Medical Microbiology]-Master of Science in Medical Microbiology""","""M.Sc.[Medical Microbiology]-Master of Science in Medical Microbiology""","""M.Sc.[Medical Microbiology]""","""Master of Science in Medical Microbiology""","""MSc[Medical Microbiology]"""
"""M.Des.-Master of Design""","""M.Des.-Master of Design""","""M.Des.""","""Master of Design""","""MDes"""
"""B.B.A. L.L.B.-Bachelor of Business Administration, Bachelor of Law or Laws""","""B.B.A. L.L.B.-Bachelor of Business Administration, Bachelor of Law or Laws""","""B.B.A. L.L.B.""","""Bachelor of Business Administration, Bachelor of Law or Laws""","""BBA LLB"""
"""M.Optom. -Master of Optometry""","""M.Optom. -Master of Optometry""","""M.Optom. ""","""Master of Optometry""","""MOptom """
"""M.Sc.[Medical Physiology]-Master of Science in Medical Physiology""","""M.Sc.[Medical Physiology]-Master of Science in Medical Physiology""","""M.Sc.[Medical Physiology]""","""Master of Science in Medical Physiology""","""MSc[Medical Physiology]"""
"""M.I.B.-Master of International Business""","""M.I.B.-Master of International Business""","""M.I.B.""","""Master of International Business""","""MIB"""
"""M.J.-Master of Journalism""","""M.J.-Master of Journalism""","""M.J.""","""Master of Journalism""","""MJ"""
"""M.Ch.-Master of Chirurgiae""","""M.Ch.-Master of Chirurgiae""","""M.Ch.""","""Master of Chirurgiae""","""MCh"""
"""D.M.-Doctor of Medicine""","""D.M.-Doctor of Medicine""","""D.M.""","""Doctor of Medicine""","""DM"""
"""B.Lib.I.Sc.-Bachelor of Library & Information Science""","""B.Lib.I.Sc.-Bachelor of Library & Information Science""","""B.Lib.I.Sc.""","""Bachelor of Library & Information Science""","""BLibISc"""
"""M.Mus. -Master of Music""","""M.Mus. -Master of Music""","""M.Mus. ""","""Master of Music""","""MMus """
"""B.Mus.-Bachelor of Music""","""B.Mus.-Bachelor of Music""","""B.Mus.""","""Bachelor of Music""","""BMus"""
"""B.Sc.[Sericulture]-Bachelor of Science in Sericulture""","""B.Sc.[Sericulture]-Bachelor of Science in Sericulture""","""B.Sc.[Sericulture]""","""Bachelor of Science in Sericulture""","""BSc[Sericulture]"""
"""Alankar-Alankar""","""Alankar-Alankar""","""Alankar""","""Alankar""","""Alankar"""
"""B.Dance-Bachelor of Dance""","""B.Dance-Bachelor of Dance""","""B.Dance""","""Bachelor of Dance""","""BDance"""
"""A.N.M.-Auxiliary Nurse & Midwife""","""A.N.M.-Auxiliary Nurse & Midwife""","""A.N.M.""","""Auxiliary Nurse & Midwife""","""ANM"""
"""P.G.P.-Post-Graduate Programme in Management""","""P.G.P.-Post-Graduate Programme in Management""","""P.G.P.""","""Post""","""PGP"""
"""Vachaspati-Vachaspati""","""Vachaspati-Vachaspati""","""Vachaspati""","""Vachaspati""","""Vachaspati"""
"""D.Voc.-Diploma in Vocational Education""","""D.Voc.-Diploma in Vocational Education""","""D.Voc.""","""Diploma in Vocational Education""","""DVoc"""
"""B.U.M.S.-Bachelor of Unani Medicine and Surgery""","""B.U.M.S.-Bachelor of Unani Medicine and Surgery""","""B.U.M.S.""","""Bachelor of Unani Medicine and Surgery""","""BUMS"""
"""B.O.T.-Bachelor of Occupational Therapy""","""B.O.T.-Bachelor of Occupational Therapy""","""B.O.T.""","""Bachelor of Occupational Therapy""","""BOT"""
"""M.O.T. -Master of Occupational Therapy""","""M.O.T. -Master of Occupational Therapy""","""M.O.T. ""","""Master of Occupational Therapy""","""MOT """
"""B.A.M.-Bachelor of Ayurved Medicine""","""B.A.M.-Bachelor of Ayurved Medicine""","""B.A.M.""","""Bachelor of Ayurved Medicine""","""BAM"""
"""Ayurveda Vachaspati-Ph.D in Ayurveda""","""Ayurveda Vachaspati-Ph.D in Ayurveda""","""Ayurveda Vachaspati""","""Ph.D in Ayurveda""","""Ayurveda Vachaspati"""
"""B.P.S.-Bachelor of Professional Studies""","""B.P.S.-Bachelor of Professional Studies""","""B.P.S.""","""Bachelor of Professional Studies""","""BPS"""
"""M.A.M.S.-Master of Ayurved in Medicine and Surgery""","""M.A.M.S.-Master of Ayurved in Medicine and Surgery""","""M.A.M.S.""","""Master of Ayurved in Medicine and Surgery""","""MAMS"""
"""M.Sc.[Medical Bio-Chemistry]-Master of Science in Medical Bio-Chemistry""","""M.Sc.[Medical Bio-Chemistry]-Master of Science in Medical Bio-Chemistry""","""M.Sc.[Medical Bio""","""Chemistry]""","""MSc[Medical Bio"""
"""B.I.B.F.-Bachelor of International Business and Finance""","""B.I.B.F.-Bachelor of International Business and Finance""","""B.I.B.F.""","""Bachelor of International Business and Finance""","""BIBF"""
"""B.Litt.-Bachelor of Literature""","""B.Litt.-Bachelor of Literature""","""B.Litt.""","""Bachelor of Literature""","""BLitt"""
"""M.A. B.Ed.-Master of Arts, Bachelor of Education""","""M.A. B.Ed.-Master of Arts, Bachelor of Education""","""M.A. B.Ed.""","""Master of Arts, Bachelor of Education""","""MA BEd"""
"""B.Pharm.[Ayu.] -Bachelor of Ayurved in Pharmacy""","""B.Pharm.[Ayu.] -Bachelor of Ayurved in Pharmacy""","""B.Pharm.[Ayu.] ""","""Bachelor of Ayurved in Pharmacy""","""BPharm[Ayu] """
"""B.C.L.-Bachelor of Civil Law""","""B.C.L.-Bachelor of Civil Law""","""B.C.L.""","""Bachelor of Civil Law""","""BCL"""
"""M.Litt.-Master of Literature or Master of Letters""","""M.Litt.-Master of Literature or Master of Letters""","""M.Litt.""","""Master of Literature or Master of Letters""","""MLitt"""
"""B.Stat.-Bachelor of Statistics""","""B.Stat.-Bachelor of Statistics""","""B.Stat.""","""Bachelor of Statistics""","""BStat"""
"""B.H.A.-Bachelor of Hospital Administration""","""B.H.A.-Bachelor of Hospital Administration""","""B.H.A.""","""Bachelor of Hospital Administration""","""BHA"""
"""M.P.H. -Master of Public Health""","""M.P.H. -Master of Public Health""","""M.P.H. ""","""Master of Public Health""","""MPH """
"""M.V.Sc. -Master of Veterinary Sciences""","""M.V.Sc. -Master of Veterinary Sciences""","""M.V.Sc. ""","""Master of Veterinary Sciences""","""MVSc """
"""B.V.Sc.-Bachelor of Veterinary Science""","""B.V.Sc.-Bachelor of Veterinary Science""","""B.V.Sc.""","""Bachelor of Veterinary Science""","""BVSc"""
"""M.M.C.-Master in Mass Communication""","""M.M.C.-Master in Mass Communication""","""M.M.C.""","""Master in Mass Communication""","""MMC"""
"""B.Com. L.L.B.-Bachelor of Commerce, Bachelor of Law""","""B.Com. L.L.B.-Bachelor of Commerce, Bachelor of Law""","""B.Com. L.L.B.""","""Bachelor of Commerce, Bachelor of Law""","""BCom LLB"""
"""Shiksha Acharya-Shiksha Acharya""","""Shiksha Acharya-Shiksha Acharya""","""Shiksha Acharya""","""Shiksha Acharya""","""Shiksha Acharya"""
"""M.Sc. B.Ed.-Master of Science, Bachelor of Education""","""M.Sc. B.Ed.-Master of Science, Bachelor of Education""","""M.Sc. B.Ed.""","""Master of Science, Bachelor of Education""","""MSc BEd"""
"""M.Dance-Master of Dance""","""M.Dance-Master of Dance""","""M.Dance""","""Master of Dance""","""MDance"""
"""B.G.L.-Bachelor of General Law""","""B.G.L.-Bachelor of General Law""","""B.G.L.""","""Bachelor of General Law""","""BGL"""
"""M.L. -Master of Laws""","""M.L. -Master of Laws""","""M.L. ""","""Master of Laws""","""ML """
"""M.Mkt.M. -Master of Marketing Management""","""M.Mkt.M. -Master of Marketing Management""","""M.Mkt.M. ""","""Master of Marketing Management""","""MMktM """
"""Vidya Varidhi-Vidya Varidhi""","""Vidya Varidhi-Vidya Varidhi""","""Vidya Varidhi""","""Vidya Varidhi""","""Vidya Varidhi"""
"""M.F.M. -Master of Financial Management""","""M.F.M. -Master of Financial Management""","""M.F.M. ""","""Master of Financial Management""","""MFM """
"""Parangat-Parangat""","""Parangat-Parangat""","""Parangat""","""Parangat""","""Parangat"""
"""M.F.Sc. -Master of Fishery Science""","""M.F.Sc. -Master of Fishery Science""","""M.F.Sc. ""","""Master of Fishery Science""","""MFSc """
"""B.V.Sc.&A.H.-Bachelor of Veterinary Science & Animal Husbandry""","""B.V.Sc.&A.H.-Bachelor of Veterinary Science & Animal Husbandry""","""B.V.Sc.&A.H.""","""Bachelor of Veterinary Science & Animal Husbandry""","""BVSc&AH"""
"""M.P.E.-Master of Physical Education""","""M.P.E.-Master of Physical Education""","""M.P.E.""","""Master of Physical Education""","""MPE"""
"""M.Sc. Tech.[Applied Geo-Physics]-Master of Science in Technology [Applied Geo-Physics]""","""M.Sc. Tech.[Applied Geo-Physics]-Master of Science in Technology [Applied Geo-Physics]""","""M.Sc. Tech.[Applied Geo""","""Physics]""","""MSc Tech[Applied Geo"""
"""B.Tech M.Tech-Bachelor of Technology, Master of Technology""","""B.Tech M.Tech-Bachelor of Technology, Master of Technology""","""B.Tech M.Tech""","""Bachelor of Technology, Master of Technology""","""BTech MTech"""
"""B.O.L.-Bachelor of Oriental Learning""","""B.O.L.-Bachelor of Oriental Learning""","""B.O.L.""","""Bachelor of Oriental Learning""","""BOL"""
"""M.Sc.[Medical Anatomy] -Master of Science in Medical Anatomy""","""M.Sc.[Medical Anatomy] -Master of Science in Medical Anatomy""","""M.Sc.[Medical Anatomy] ""","""Master of Science in Medical Anatomy""","""MSc[Medical Anatomy] """
"""D.Litt.-Doctor of Literature""","""D.Litt.-Doctor of Literature""","""D.Litt.""","""Doctor of Literature""","""DLitt"""
"""M.Plan.-Master of Planning""","""M.Plan.-Master of Planning""","""M.Plan.""","""Master of Planning""","""MPlan"""
"""Integrated Ph.D-Integrated Doctor of Philosophy""","""Integrated Ph.D-Integrated Doctor of Philosophy""","""Integrated Ph.D""","""Integrated Doctor of Philosophy""","""Integrated PhD"""
"""B.C.E.-Bachelor of Civil Engineering""","""B.C.E.-Bachelor of Civil Engineering""","""B.C.E.""","""Bachelor of Civil Engineering""","""BCE"""
"""Vidya Vachaspati-Vidya Vachaspati""","""Vidya Vachaspati-Vidya Vachaspati""","""Vidya Vachaspati""","""Vidya Vachaspati""","""Vidya Vachaspati"""
"""Samaj Karya Parangat-Samaj Karya Parangat""","""Samaj Karya Parangat-Samaj Karya Parangat""","""Samaj Karya Parangat""","""Samaj Karya Parangat""","""Samaj Karya Parangat"""
"""B.Plan.-Bachelor of Planning""","""B.Plan.-Bachelor of Planning""","""B.Plan.""","""Bachelor of Planning""","""BPlan"""
"""M.Stat. -Master of Statistics""","""M.Stat. -Master of Statistics""","""M.Stat. ""","""Master of Statistics""","""MStat """
"""B.N.Y.S.-Bachelor of Naturopathy and Yogic Sciences""","""B.N.Y.S.-Bachelor of Naturopathy and Yogic Sciences""","""B.N.Y.S.""","""Bachelor of Naturopathy and Yogic Sciences""","""BNYS"""
"""D.Sc.-Doctor of Science""","""D.Sc.-Doctor of Science""","""D.Sc.""","""Doctor of Science""","""DSc"""
"""M.F.M.-Master of Fashion Management""","""M.F.M.-Master of Fashion Management""","""M.F.M.""","""Master of Fashion Management""","""MFM"""
"""M.Com. B.Ed.-Master of Commerce, Bachelor of Education""","""M.Com. B.Ed.-Master of Commerce, Bachelor of Education""","""M.Com. B.Ed.""","""Master of Commerce, Bachelor of Education""","""MCom BEd"""
"""B.B.S.-Bachelor of Business Studies""","""B.B.S.-Bachelor of Business Studies""","""B.B.S.""","""Bachelor of Business Studies""","""BBS"""
"""B.Sc. L.L.B.-Bachelor of Science, Bachelor of Law or Laws""","""B.Sc. L.L.B.-Bachelor of Science, Bachelor of Law or Laws""","""B.Sc. L.L.B.""","""Bachelor of Science, Bachelor of Law or Laws""","""BSc LLB"""
"""M.Sc.[Medical Pharmacology]-Master of Science in Medical Pharmacology""","""M.Sc.[Medical Pharmacology]-Master of Science in Medical Pharmacology""","""M.Sc.[Medical Pharmacology]""","""Master of Science in Medical Pharmacology""","""MSc[Medical Pharmacology]"""
"""M.F.T. -Master of Foreign Trade""","""M.F.T. -Master of Foreign Trade""","""M.F.T. ""","""Master of Foreign Trade""","""MFT """
"""B.Nat.[Yogic Sciences]-Bachelor of Naturopathy and Yogic Sciences""","""B.Nat.[Yogic Sciences]-Bachelor of Naturopathy and Yogic Sciences""","""B.Nat.[Yogic Sciences]""","""Bachelor of Naturopathy and Yogic Sciences""","""BNat[Yogic Sciences]"""
"""M.H.M.S.-Master of Homeopathic Medicine and Science""","""M.H.M.S.-Master of Homeopathic Medicine and Science""","""M.H.M.S.""","""Master of Homeopathic Medicine and Science""","""MHMS"""
"""Hindi Shiksha Visharad-Hindi Shiksha Visharad""","""Hindi Shiksha Visharad-Hindi Shiksha Visharad""","""Hindi Shiksha Visharad""","""Hindi Shiksha Visharad""","""Hindi Shiksha Visharad"""
"""Integrated M.A.-Integrated Master of Arts""","""Integrated M.A.-Integrated Master of Arts""","""Integrated M.A.""","""Integrated Master of Arts""","""Integrated MA"""
"""B.S.M.S.-Bachelor of Sridhar Medicine and Surgery""","""B.S.M.S.-Bachelor of Sridhar Medicine and Surgery""","""B.S.M.S.""","""Bachelor of Sridhar Medicine and Surgery""","""BSMS"""
"""M.O.L. -Master of Oriental Learning""","""M.O.L. -Master of Oriental Learning""","""M.O.L. ""","""Master of Oriental Learning""","""MOL """
"""C.P.A.-Certified Public""","""C.P.A.-Certified Public""","""C.P.A.""","""Certified Public""","""CPA"""
"""Vidhyalankar-Vidhyalankar""","""Vidhyalankar-Vidhyalankar""","""Vidhyalankar""","""Vidhyalankar""","""Vidhyalankar"""
"""Samaj Vidya Visharad-Samaj Vidya Visharad""","""Samaj Vidya Visharad-Samaj Vidya Visharad""","""Samaj Vidya Visharad""","""Samaj Vidya Visharad""","""Samaj Vidya Visharad"""
"""Shikshan Parangat-Shikshan Parangat""","""Shikshan Parangat-Shikshan Parangat""","""Shikshan Parangat""","""Shikshan Parangat""","""Shikshan Parangat"""
"""Shiksha Visharad-Shiksha Visharad""","""Shiksha Visharad-Shiksha Visharad""","""Shiksha Visharad""","""Shiksha Visharad""","""Shiksha Visharad"""
"""D.Phil.-Doctor of Philosophy""","""D.Phil.-Doctor of Philosophy""","""D.Phil.""","""Doctor of Philosophy""","""DPhil"""
"""M.U.P.-Master of Urban Planning""","""M.U.P.-Master of Urban Planning""","""M.U.P.""","""Master of Urban Planning""","""MUP"""
"""L.L.D.-Doctor of Laws""","""L.L.D.-Doctor of Laws""","""L.L.D.""","""Doctor of Laws""","""LLD"""
"""Anu Parangat -Anu Parangat""","""Anu Parangat -Anu Parangat""","""Anu Parangat ""","""Anu Parangat""","""Anu Parangat """
"""B.Ch.E.-Bachelor of Chemical Engineering""","""B.Ch.E.-Bachelor of Chemical Engineering""","""B.Ch.E.""","""Bachelor of Chemical Engineering""","""BChE"""
"""M.P.S. -Master of Population Studies""","""M.P.S. -Master of Population Studies""","""M.P.S. ""","""Master of Population Studies""","""MPS """
"""D.Mus.-Doctor of Music""","""D.Mus.-Doctor of Music""","""D.Mus.""","""Doctor of Music""","""DMus"""
"""M.B.A.[Pharma. Tech.]-Master of Business Administration in Pharmaceutical Technology""","""M.B.A.[Pharma. Tech.]-Master of Business Administration in Pharmaceutical Technology""","""M.B.A.[Pharma. Tech.]""","""Master of Business Administration in Pharmaceutical Technology""","""MBA[Pharma Tech]"""
"""B.Chem.Tech.-Bachelor of Chemical Technology""","""B.Chem.Tech.-Bachelor of Chemical Technology""","""B.Chem.Tech.""","""Bachelor of Chemical Technology""","""BChemTech"""
"""M.T.P.M.-Master in Transportation Planning and Management""","""M.T.P.M.-Master in Transportation Planning and Management""","""M.T.P.M.""","""Master in Transportation Planning and Management""","""MTPM"""
