0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Sankalchand  Patel  University ,  Visnagar,SPUV,SPU  visnagar,SPU/V,SPU,SPU  V,SPU-V,sankalchand  patel  university,sankalchand  patel  university  visnagar,,,,,,,,,,
Rani  Channamma  University ,  Belagavi,rani  channamma  university,rani  channamma  university  belagavi,RCU/B,RCU,RCU  belagavi,RCU  B,RCU-B,RCUB,,,,,,,,,,
Saurashtra  University ,  Rajkot,SU  rajkot,SU/R,SU-R,SUR,SU  R,SU,saurashtra  university,saurashtra  university  rajkot,,,,,,,,,,
BHAKTA  KAVI  NARSINH  MEHTA  UNIVERSITY,bhakta  kavi  narsinh  mehta  university,BKNMU,,,,,,,,,,,,,,,,
R  K  University ,  Rajkot,RKU  rajkot,r  k  university,RKU-R,RKUR,RKU,RKU  R,r  k  university  rajkot,RKU/R,,,,,,,,,,
SWARNIM  GUJARAT  SPORTS  UNIVERSITY,SGSU,swarnim  gujarat  sports  university,,,,,,,,,,,,,,,,
Gujarat  Technological  University ,  Ahmedbabd,GTU/A,GTUA,GTU  ahmedbabd,GTU,gujarat  technological  university,GTU-A,gujarat  technological  university  ahmedbabd,GTU  A,,,,,,,,,,
SWAMI  RAMA  HIMALAYAN  UNIVERSITY,swami  rama  himalayan  university,SRHU,,,,,,,,,,,,,,,,
VINAYAKA  MISSIONs  RESEARCH  FOUNDATION ,  SALEM,VMRF,VMRF/S,VMRF  salem,VMRF-S,vinayaka  missions  research  foundation  salem,VMRFS,VMRF  S,vinayaka  missions  research  foundation,,,,,,,,,,
North  Maharashtra  University ,  Jalgaon,NMUJ,NMU/J,NMU  J,north  maharashtra  university,north  maharashtra  university  jalgaon,NMU  jalgaon,NMU,NMU-J,,,,,,,,,,
Dr  Rajendra  Prasad  Central  Agricultural  University ,  Samastipur,dr  rajendra  prasad  central  agricultural  university  samastipur,DRPCAU,DRPCAU  samastipur,DRPCAU  S,DRPCAU-S,dr  rajendra  prasad  central  agricultural  university,DRPCAU/S,DRPCAUS,,,,,,,,,,
I  K  Gujral  Punjab  Technical  University ,  Jalandhar,IKGPTU,IKGPTU  jalandhar,i  k  gujral  punjab  technical  university  jalandhar,IKGPTU-J,IKGPTU  J,i  k  gujral  punjab  technical  university,IKGPTUJ,IKGPTU/J,,,,,,,,,,
MAHARAJA  RANJIT  SINGH  STATE  TECHNICAL  UNIVERSITY,MRSSTU,maharaja  ranjit  singh  state  technical  university,,,,,,,,,,,,,,,,
CHAUDHARY  RANBIR  SINGH  UNIVERSITY ,  JIND,CRSU-J,CRSU/J,chaudhary  ranbir  singh  university  jind,CRSUJ,CRSU,CRSU  jind,CRSU  J,chaudhary  ranbir  singh  university,,,,,,,,,,
Kurukshetra  University ,  Kurukshetra,kurukshetra  university  kurukshetra,kurukshetra  university,KU-K,KU  K,KU,KUK,KU  kurukshetra,KU/K,,,,,,,,,,
Lakshmibai  National  Institute  of  Physical  Education ,  Gwalior,LNIPE  G,LNIPE  gwalior,LNIPE,lakshmibai  national  institute  of  physical  education  gwalior,lakshmibai  national  institute  physical  education  gwalior,LNIPEG,lakshmibai  national  institute  physical  education,lakshmibai  national  institute  of  physical  education,LNIPE-G,LNIPE/G,,,,,,,,
Integral  University ,  Lucknow,IU  L,IUL,IU  lucknow,integral  university,IU/L,IU,IU-L,integral  university  lucknow,,,,,,,,,,
North  Orissa  University ,  Mayurbhanj,NOU  M,NOU-M,NOU/M,NOU  mayurbhanj,north  orissa  university  mayurbhanj,NOU,NOUM,north  orissa  university,,,,,,,,,,
Shivaji  University ,  Kolhapur,SU/K,SU  K,SU  kolhapur,SU-K,shivaji  university,SU,shivaji  university  kolhapur,SUK,,,,,,,,,,
Shree  Somnath  Sanskrit  University ,  Junagarh,SSSU-J,SSSU  junagarh,SSSU  J,SSSU,SSSU/J,SSSUJ,shree  somnath  sanskrit  university,shree  somnath  sanskrit  university  junagarh,,,,,,,,,,
Himachal  Pradesh  University   ,  Shimla,HPU/S,HPU  shimla,HPUS,himachal  pradesh  university    shimla,HPU-S,himachal  pradesh  university  ,HPU,HPU  S,,,,,,,,,,
Himachal  Pradesh  Technical  University ,  Hamirpur,himachal  pradesh  technical  university,HPTU-H,HPTU  H,himachal  pradesh  technical  university  hamirpur,HPTU,HPTU  hamirpur,HPTUH,HPTU/H,,,,,,,,,,
Sardar  Patel  University ,  Vallabh  Vidyanagar,SPUV,SPU/V,SPU,SPU  V,SPU  vallabh  vidyanagar,SPU-V,sardar  patel  university  vallabh  vidyanagar,sardar  patel  university,,,,,,,,,,
Mahatma  Gandhi  University ,  Kottayam,MGUK,mahatma  gandhi  university  kottayam,MGU/K,MGU-K,MGU  K,mahatma  gandhi  university,MGU  kottayam,MGU,,,,,,,,,,
A  P  J  ABDUL  KALAM  TECHNOLOGICAL  UNIVERSITY,a  p  j  abdul  kalam  technological  university,APJAKTU,,,,,,,,,,,,,,,,
KERALA  UNIVERSITY  OF  HEALTH  AND  ALLIED  SCIENCES,KUHAS,kerala  university  health  allied  sciences,kerala  university  of  health  and  allied  sciences,,,,,,,,,,,,,,,
GLS  UNIVERSITY,GU,gls  university,,,,,,,,,,,,,,,,
PARUL  UNIVERSITY,PU,parul  university,,,,,,,,,,,,,,,,
Calcutta  University ,  Kolkata,CU-K,CU  K,calcutta  university  kolkata,CU  kolkata,CU,CU/K,CUK,calcutta  university,,,,,,,,,,
THE  WEST  BENGAL  UNIVERSITY  OF  TEARCHERS  TRAINING ,  EDUCATION  PLANNING  AND  ADMINISTRATION,the  west  bengal  university  tearchers  training  education  planning  and  administration,the  west  bengal  university  of  tearchers  training  education  planning  and  administration,TWBUTTE,the  west  bengal  university  tearchers  training,TWBUTT,the  west  bengal  university  of  tearchers  training,TWBUTT  E,TWBUTT  education  planning  and  administration,TWBUTT-E,TWBUTT/E,,,,,,,,
Chatrapati  Sahuji  Maharaj  Kanpur  University ,  Kanpur,CSMKU-K,CSMKU,chatrapati  sahuji  maharaj  kanpur  university,CSMKU/K,CSMKUK,chatrapati  sahuji  maharaj  kanpur  university  kanpur,CSMKU  kanpur,CSMKU  K,,,,,,,,,,
ALLAHABAD  STATE  UNIVERSITY,allahabad  state  university,ASU,,,,,,,,,,,,,,,,
Vesveswaraiah  Technological  University ,  Belgaum,VTU/B,VTU  belgaum,VTUB,VTU,VTU-B,vesveswaraiah  technological  university,vesveswaraiah  technological  university  belgaum,VTU  B,,,,,,,,,,
nan,nan,,,,,,,,,,,,,,,,,
Dayalbagh  Educational  Institute ,  Agra,dayalbagh  educational  institute  agra,DEI  agra,DEI,DEI-A,DEIA,dayalbagh  educational  institute,DEI  A,DEI/A,,,,,,,,,,
Magadh  University ,  Bodh  Gaya,MU-B,MU/B,MU  bodh  gaya,magadh  university,MU  B,MUB,MU,magadh  university  bodh  gaya,,,,,,,,,,
Jai  Narain  Vyas  University ,  Jodhpur,JNVU-J,JNVU,JNVUJ,JNVU/J,jai  narain  vyas  university  jodhpur,jai  narain  vyas  university,JNVU  J,JNVU  jodhpur,,,,,,,,,,
Maharishi  Dayanand  Saraswati  University ,  Ajmer,MDSUA,MDSU,MDSU  ajmer,MDSU-A,maharishi  dayanand  saraswati  university  ajmer,MDSU  A,maharishi  dayanand  saraswati  university,MDSU/A,,,,,,,,,,
Mahatama  Jyotiba  Phule  Rohikhand  University ,  Bareilly,MJPRU  B,MJPRUB,MJPRU-B,mahatama  jyotiba  phule  rohikhand  university,MJPRU  bareilly,mahatama  jyotiba  phule  rohikhand  university  bareilly,MJPRU,MJPRU/B,,,,,,,,,,
Karnataka  Sanskrit  University,karnataka  sanskrit  university,KSU,,,,,,,,,,,,,,,,
Mahatma  Gandhi  Kashi  Vidyapeeth ,  Varanasi,MGKV  V,MGKV  varanasi,MGKVV,MGKV/V,MGKV-V,mahatma  gandhi  kashi  vidyapeeth,MGKV,mahatma  gandhi  kashi  vidyapeeth  varanasi,,,,,,,,,,
Maharashtra  University  of  Health  Sciences ,  Nashik,maharashtra  university  of  health  sciences,MUHS  nashik,MUHS,MUHS/N,MUHSN,MUHS  N,maharashtra  university  of  health  sciences  nashik,maharashtra  university  health  sciences  nashik,maharashtra  university  health  sciences,MUHS-N,,,,,,,,
SIDDHARTH  UNIVERSITY ,  KAPILVASTU,SU/K,siddharth  university  kapilvastu,SU  K,SU-K,siddharth  university,SU,SU  kapilvastu,SUK,,,,,,,,,,
Deen  Dayal  Upadhyay  Gorakhpur  University ,  Gorakhpur,deen  dayal  upadhyay  gorakhpur  university,DDUGUG,deen  dayal  upadhyay  gorakhpur  university  gorakhpur,DDUGU  G,DDUGU-G,DDUGU,DDUGU/G,DDUGU  gorakhpur,,,,,,,,,,
Tamil  Nadu  Teacher  Education  University ,  Chennai,TNTEU-C,tamil  nadu  teacher  education  university,TNTEU/C,tamil  nadu  teacher  education  university  chennai,TNTEU,TNTEUC,TNTEU  C,TNTEU  chennai,,,,,,,,,,
Ranchi  University ,  Ranchi,ranchi  university,ranchi  university  ranchi,RU,RU/R,RU  ranchi,RU  R,RUR,RU-R,,,,,,,,,,
Dr.  B.  R.  Ambedkar  University ,  Agra,DRBR  university,DBRAU,DBRAUA,DBRAU  A,dr.  b.  r.  ambedkar  university,DBRAU/A,DRBR  agra,DRBRA,DBRAU-A,DBRAU  agra,DRBR,DRBR  A,dr.  b.  r.  ambedkar  university  agra,DRBR  university  agra,DRBR/A,DRBR-A,,
Sri  Devraj  Urs  Acaedmy  of  Highehr  Education  and  Research ,  Kolar,SDUAHER  kolar,SDUAHER/K,SDUAHER,SDUAHER  K,sri  devraj  urs  acaedmy  of  highehr  education  and  research  kolar,sri  devraj  urs  acaedmy  highehr  education  research  kolar,sri  devraj  urs  acaedmy  highehr  education  research,SDUAHER-K,SDUAHERK,sri  devraj  urs  acaedmy  of  highehr  education  and  research,,,,,,,,
Chhattisgarh  Swami  Vivekanand  Technical  University ,  Bhilai,CSVTU/B,CSVTU-B,CSVTU,CSVTU  bhilai,chhattisgarh  swami  vivekanand  technical  university  bhilai,CSVTUB,chhattisgarh  swami  vivekanand  technical  university,CSVTU  B,,,,,,,,,,
Solapur  University ,  Solapur,SU/S,SU  S,solapur  university  solapur,solapur  university,SU-S,SU,SU  solapur,SUS,,,,,,,,,,
Veer  Bahadur  Singh  Purvanchal  University ,  Jaunpur,VBSPU  jaunpur,VBSPU  J,veer  bahadur  singh  purvanchal  university  jaunpur,veer  bahadur  singh  purvanchal  university,VBSPU/J,VBSPUJ,VBSPU,VBSPU-J,,,,,,,,,,
Sri  Venkateswara  Institute  of  Medical  Sciences ,  Tirupathi,sri  venkateswara  institute  of  medical  sciences  tirupathi,SVIMS-T,SVIMS/T,sri  venkateswara  institute  medical  sciences,SVIMS  tirupathi,sri  venkateswara  institute  medical  sciences  tirupathi,SVIMS  T,SVIMST,SVIMS,sri  venkateswara  institute  of  medical  sciences,,,,,,,,
D.Y.  Patil  Educational  Society   ,  Kolhapur,DPES  kolhapur,DPES  K,DY,DY  kolhapur,DYK,DPES,DPES-K,DY/K,DY  K,d.y.  patil  educational  society    kolhapur,DPESK,DPES/K,DY-K,d.y.  patil  educational  society  ,,,,
Charotar  University  of  Science  &  Technology ,    Anand,charotar  university  of  science  &  technology    anand,CUST    anand,charotar  university  science  technology    anand,charotar  university  of  science  &  technology,CUSTA,charotar  university  science  technology,CUST-A,CUST/A,CUST  A,CUST,,,,,,,,
Kavi  Kulguru  Kalidas  Sanskrit  Vishwavidyalaya ,  Ramtek,KKKSV/R,KKKSV  ramtek,KKKSV  R,KKKSVR,KKKSV,kavi  kulguru  kalidas  sanskrit  vishwavidyalaya  ramtek,KKKSV-R,kavi  kulguru  kalidas  sanskrit  vishwavidyalaya,,,,,,,,,,
Saveetha  University ,  Chennai,SU/C,SU  chennai,saveetha  university  chennai,SU-C,SU,SU  C,saveetha  university,SUC,,,,,,,,,,
Rajiv  Gandhi  University ,  Itanagar,RGU/I,RGU  I,RGUI,RGU  itanagar,rajiv  gandhi  university,rajiv  gandhi  university  itanagar,RGU-I,RGU,,,,,,,,,,
North  Eastern  Hill  University ,  Shillong,NEHUS,NEHU  shillong,NEHU-S,NEHU,north  eastern  hill  university,north  eastern  hill  university  shillong,NEHU  S,NEHU/S,,,,,,,,,,
The  West  Bengal  University  of  Health  Sciences ,  Kolkata,the  west  bengal  university  health  sciences,TWBUHS-K,TWBUHS,TWBUHS  kolkata,the  west  bengal  university  of  health  sciences  kolkata,TWBUHS  K,TWBUHS/K,the  west  bengal  university  health  sciences  kolkata,the  west  bengal  university  of  health  sciences,TWBUHSK,,,,,,,,
Homoeopathy  University ,  Jaipur,HU  J,HU,homoeopathy  university  jaipur,HUJ,HU-J,homoeopathy  university,HU/J,HU  jaipur,,,,,,,,,,
Anna  University ,  Chennai,AU  C,anna  university,anna  university  chennai,AU-C,AU/C,AU  chennai,AUC,AU,,,,,,,,,,
G.B.  Pant  Universtiy  of  Agriculture  and  Technology ,  Pantnagar,GPUAT/P,GB/P,g.b.  pant  universtiy  of  agriculture  and  technology  pantnagar,GPUAT  P,GB  universtiy    pantnagar,g.b.  pant  universtiy  of  agriculture  and  technology,GB-P,GB  P,g.b.  pant  universtiy  agriculture  technology  pantnagar,GPUAT-P,GPUAT,GB,GPUAT  pantnagar,GBP,GB  universtiy  ,GPUATP,g.b.  pant  universtiy  agriculture  technology,GB  pantnagar
UTTARAKHAND  UNIVERSITY  OF  HORTICULTURE  AND  FORESTRY ,  BHARSAR,UUHF-B,uttarakhand  university  horticulture  forestry,uttarakhand  university  horticulture  forestry  bharsar,uttarakhand  university  of  horticulture  and  forestry  bharsar,UUHF,UUHF  bharsar,UUHFB,UUHF  B,uttarakhand  university  of  horticulture  and  forestry,UUHF/B,,,,,,,,
Nagaland  University,NU,nagaland  university,,,,,,,,,,,,,,,,
Indian  Institute  of  Foreign  Trade ,  Delhi,IIFT/D,indian  institute  of  foreign  trade  delhi,indian  institute  foreign  trade,indian  institute  foreign  trade  delhi,indian  institute  of  foreign  trade,IIFT  D,IIFT-D,IIFTD,IIFT,IIFT  delhi,,,,,,,,
Mangalore  University ,  Mangalore,MU  mangalore,mangalore  university,MU/M,MU  M,MU-M,mangalore  university  mangalore,MU,MUM,,,,,,,,,,
Jawarharlal  Nehru  Architecture  and  Fine  Art  University  Hyderabad,jawarharlal  nehru  architecture  and  fine  art  university  hyderabad,jawarharlal  nehru  architecture  fine  art  university  hyderabad,JNAFAUH,,,,,,,,,,,,,,,
Mother  Teresa  Women's  University ,  Kodaikanal,MTWU-K,mother  teresa  women's  university,MTWSUK,MTWSU-K,MTWSU  K,MTWUK,MTWSU/K,MTWU/K,MTWSU,mother  teresa  women's  university  kodaikanal,MTWU,MTWU  kodaikanal,MTWSU  kodaikanal,MTWU  K,,,,
Bhagat  Phool  Singh    Mahila  University ,  Khanpur  Kalan ,  Sonipat,bhagat  phool  singh    mahila  university  khanpur  kalan ,  sonipat,BPSMU-S,bhagat  phool  singh  mahila  university  khanpur  kalan ,  sonipat,BPSMU/S,BPSMU,bhagat  phool  singh    mahila  university,bhagat  phool  singh  mahila  university,BPSMU  S,BPSMU  khanpur  kalan ,  sonipat,BPSMUS,,,,,,,,
Gauhati  University ,  Guwahati,GU,GU  G,GUG,gauhati  university  guwahati,GU-G,gauhati  university,GU/G,GU  guwahati,,,,,,,,,,
SRIMANTA  SANKARADEVA  UNIVERSITY  OF  HEALTH  SCIENCES ,  GUWAHATI,SSUHS-G,SSUHSG,SSUHS/G,srimanta  sankaradeva  university  health  sciences,srimanta  sankaradeva  university  of  health  sciences  guwahati,SSUHS  guwahati,SSUHS,srimanta  sankaradeva  university  health  sciences  guwahati,srimanta  sankaradeva  university  of  health  sciences,SSUHS  G,,,,,,,,
Mysore  University ,  Mysore,mysore  university  mysore,mysore  university,MU  mysore,MU/M,MU  M,MU-M,MU,MUM,,,,,,,,,,
Bangalore  University ,  Bangalore,BU,BUB,bangalore  university  bangalore,bangalore  university,BU-B,BU  B,BU  bangalore,BU/B,,,,,,,,,,
T.M.  Bhagalpur  University ,  Bhagalpur,TM/B,TMB,TM-B,TBU/B,TBU  B,TM  bhagalpur,TBU,TM  B,TM  university,TBU-B,TBU  bhagalpur,TM,TM  university  bhagalpur,TBUB,t.m.  bhagalpur  university  bhagalpur,t.m.  bhagalpur  university,,
Davangere  University ,  Davangere,davangere  university  davangere,DU  D,DUD,DU-D,DU,davangere  university,DU/D,DU  davangere,,,,,,,,,,
Kuvempu  University ,  Shankaraghatta ,  Shimoga,KU  S,KU-S,KU  shankaraghatta ,  shimoga,KU,KU/S,KUS,kuvempu  university,kuvempu  university  shankaraghatta ,  shimoga,,,,,,,,,,
Veer  Narmad  South  Gujarat  University ,  Surat,VNSGU-S,VNSGU/S,VNSGU  S,VNSGUS,VNSGU,veer  narmad  south  gujarat  university,veer  narmad  south  gujarat  university  surat,VNSGU  surat,,,,,,,,,,
Jawaharlal  Nehru  Technological  University ,  Kakinada,JNTU  kakinada,JNTU,JNTUK,JNTU-K,jawaharlal  nehru  technological  university  kakinada,jawaharlal  nehru  technological  university,JNTU  K,JNTU/K,,,,,,,,,,
Ahmedabad  University,ahmedabad  university,AU,,,,,,,,,,,,,,,,
Rashtrasant  Tukadoji  Maharaj  Nagpur  University ,  Nagpur,RTMNU  N,RTMNU-N,RTMNU  nagpur,rashtrasant  tukadoji  maharaj  nagpur  university  nagpur,RTMNUN,RTMNU/N,RTMNU,rashtrasant  tukadoji  maharaj  nagpur  university,,,,,,,,,,
GONDWANA  UNIVERSITY ,  GADCHIROLI,GU,GU  G,GUG,GU  gadchiroli,GU-G,gondwana  university,gondwana  university  gadchiroli,GU/G,,,,,,,,,,
Vidya  Sagar  University ,  Midnapore,VSU,VSU  M,vidya  sagar  university  midnapore,VSU/M,VSUM,VSU  midnapore,VSU-M,vidya  sagar  university,,,,,,,,,,
Dr.  Harisingh  Gaur    Vishwavidyalaya ,  Sagar,DHGV/S,DHGV,dr.  harisingh  gaur  vishwavidyalaya,DHGV  S,dr.  harisingh  gaur  vishwavidyalaya  sagar,DHGV  sagar,DHGVS,dr.  harisingh  gaur    vishwavidyalaya,DHGV-S,dr.  harisingh  gaur    vishwavidyalaya  sagar,,,,,,,,
MAHARAJA  CHHATRASAL  BUNDELKHAND  UNIVERSITY,MCBU,maharaja  chhatrasal  bundelkhand  university,,,,,,,,,,,,,,,,
Deenbandhu  Chhotu  Ram  University  of  Science  &  Technology ,  Murthal(Sonepat),DCRUSTM,deenbandhu  chhotu  ram  university  of  science  &  technology,DCRUST/M,DCRUST,DCRUST  M,deenbandhu  chhotu  ram  university  of  science  &  technology  murthal,deenbandhu  chhotu  ram  university  science  technology  murthal,deenbandhu  chhotu  ram  university  science  technology,DCRUST  murthal,DCRUST-M,,,,,,,,
NITTE  Unversity ,  Mangalore,NU/M,NU  mangalore,nitte  unversity,NU,nitte  unversity  mangalore,NU-M,NU  M,NUM,,,,,,,,,,
Hemchandracharya  North  Gujart  University ,  Patan,HNGU  P,HNGU,HNGU  patan,hemchandracharya  north  gujart  university  patan,HNGUP,HNGU-P,HNGU/P,hemchandracharya  north  gujart  university,,,,,,,,,,
SYMBIOSIS  International  University ,  Pune,SIU  P,symbiosis  international  university,SIU-P,SIU,SIU  pune,SIUP,SIU/P,symbiosis  international  university  pune,,,,,,,,,,
Kota  University ,  Kota,kota  university,KU-K,KU  K,KU,KUK,kota  university  kota,KU  kota,KU/K,,,,,,,,,,
Jai  Prakash  Vishwavidyalaya ,  Chapra,JPVC,JPV/C,JPV  chapra,JPV-C,JPV  C,JPV,jai  prakash  vishwavidyalaya  chapra,jai  prakash  vishwavidyalaya,,,,,,,,,,
Jawaharlal  Nehru  Technological  University ,  Hyderabad,JNTU  hyderabad,JNTU-H,JNTU  H,jawaharlal  nehru  technological  university  hyderabad,JNTUH,jawaharlal  nehru  technological  university,JNTU/H,JNTU,,,,,,,,,,
Sampurnanand  Sanskrit  Vishwavidyalaya ,    Varanasi,SSV,SSVV,sampurnanand  sanskrit  vishwavidyalaya,sampurnanand  sanskrit  vishwavidyalaya    varanasi,SSV  V,SSV    varanasi,SSV/V,SSV-V,,,,,,,,,,
Banaras  Hindu  University ,  Banaras,BHU/B,BHU,BHU-B,banaras  hindu  university,banaras  hindu  university  banaras,BHU  B,BHUB,BHU  banaras,,,,,,,,,,
Uttrakhand  Technical  University ,  Dehradun,uttrakhand  technical  university,UTUD,UTU,uttrakhand  technical  university  dehradun,UTU/D,UTU  D,UTU  dehradun,UTU-D,,,,,,,,,,
Fakir  Mohan  University ,  Balasore,fakir  mohan  university,FMU-B,FMUB,FMU,FMU  B,FMU/B,FMU  balasore,fakir  mohan  university  balasore,,,,,,,,,,
University  of  Kashmir ,  Srinagar,UK  srinagar,UK-S,university  kashmir,UK/S,UK,university  of  kashmir  srinagar,university  of  kashmir,university  kashmir  srinagar,UK  S,UKS,,,,,,,,
Satavahana  University ,  Karimnagar,SU/K,SU  K,SU-K,SU  karimnagar,satavahana  university  karimnagar,SU,satavahana  university,SUK,,,,,,,,,,
Gulbarga  University ,  Gulbarga,GU,GU  G,GUG,gulbarga  university  gulbarga,GU-G,gulbarga  university,GU  gulbarga,GU/G,,,,,,,,,,
DURG  UNIVERSITY,DU,durg  university,,,,,,,,,,,,,,,,
Pt.  Ravishankar  Shukla  University ,  Raipur,PRSUR,PRSU,PRSU/R,pt.  ravishankar  shukla  university  raipur,pt.  ravishankar  shukla  university,PRSU  R,PRSU  raipur,PRSU-R,,,,,,,,,,
Ayush  and  Health  Science  University  of  Chattisgarh ,  Raipur,AHSUC  raipur,AHSUC-R,ayush  health  science  university  chattisgarh  raipur,AHSUC/R,AHSUCR,ayush  and  health  science  university  of  chattisgarh  raipur,ayush  health  science  university  chattisgarh,AHSUC  R,AHSUC,ayush  and  health  science  university  of  chattisgarh,,,,,,,,
Kumaun  University ,  Nainital,KU,kumaun  university,KU-N,KU/N,kumaun  university  nainital,KU  nainital,KUN,KU  N,,,,,,,,,,
