,university_id,university
0,UV0,"Sankalchand Patel University, Visnagar"
1,UV1,"Gujarat Technological University, Ahmedbabd"
2,UV2,"Hemchandracharya North Gujart University, Patan"
3,UV3,
4,UV4,"Saurashtra University, Rajkot"
5,UV5,"R K University, Rajkot"
6,UV6,SWARNIM GUJARAT SPORTS UNIVERSITY
7,UV7,"Shree Somnath Sanskrit University, Junagarh"
8,UV8,Marwadi University
9,UV9,"Gujarat Ayurveda University, Jamnagar"
10,UV10,Junagadh Agricultural University
11,UV11,"Veer Narmad South Gujarat University, Surat"
12,UV12,"Krantiguru Shyamji Krishna Verma Kachchh University, Kachchh"
13,UV13,"Gujarat University, Ahmedabad"
14,UV14,BHAKTA KAVI NARSINH MEHTA UNIVERSITY
15,UV15,SHRI GOVIND GURU UNIVERSITY
16,UV16,"Sardar Patel University, Vallabh Vidyanagar"
17,UV17,"Anand Agricultural University, Anand"
18,UV18,Maharaja Krishnakumarsinhji Bhavnagar University
19,UV19,"North Eastern Hill University, Shillong"
20,UV20,"Smt. Nathibai Damodar Thackersey Women's Univeristy, Mumbai"
21,UV21,"Homi Bhabha Natioanal Institute Knowledge Management Group, Mumbai"
22,UV22,"National Institute of Fashion Technology, Hauz Khas"
23,UV23,Navsari Agricultural University
24,UV24,GLS UNIVERSITY
25,UV25,"Nirma University, Ahmedabad"
26,UV26,Ahmedabad University
27,UV27,ANANT NATIONAL UNIVERSITY
28,UV28,PARUL UNIVERSITY
29,UV29,"Dharmsinh Desai univeristy, Nadiad"
30,UV30,"Kadi Sarva Vishwavidyalaya, Gandihnagar"
31,UV31,"Ganpat University, Ganpat Vidyanagar, Kherva"
32,UV32,"Charotar University of Science & Technology,  Anand"
33,UV33,"Sampurnanand Sanskrit Vishwavidyalaya,  Varanasi"
34,UV34,"Rani Channamma University, Belagavi"
35,UV35,Karnataka Sanskrit University
36,UV36,"Vesveswaraiah Technological University, Belgaum"
37,UV37,"Karnataka State Women University, Bijapur"
38,UV38,"Kannada University, Hampi, Kamalapura"
39,UV39,"Rajiv Gandhi University of Health Sciences, Bangalore"
40,UV40,"University  of Agricultural Sciences, Dharwad"
41,UV41,"Karnataka State Law University, Hubli"
42,UV42,"University  of Horticultural Sciences, Bagalkot"
43,UV43,"K.L.E. Academy of Higher Education and Research, Belgaum"
44,UV44,"Bangalore University, Bangalore"
45,UV45,"Mysore University, Mysore"
46,UV46,"Davangere University, Davangere"
47,UV47,"Kuvempu University, Shankaraghatta, Shimoga"
48,UV48,"Gulbarga University, Gulbarga"
49,UV49,"Vijayanagara Sri Krishnadevaraya University, Bellary"
50,UV50,"Karnataka University, Dharwad"
51,UV51,"Tumkur University, Tumkur"
52,UV52,"Makhanlal Chaturvedi National University of Journalism and Communication, Bhopal"
53,UV53,"Maulana Azad National Urdu University, Hyderabad"
54,UV54,"Manipal Academy of Higher Education, Manipal"
55,UV55,"Mangalore University, Mangalore"
56,UV56,"NITTE Unversity, Mangalore"
57,UV57,"Yenepoya University, Mangalore"
58,UV58,"SYMBIOSIS International University, Pune"
59,UV59,"Karnataka Vetrinary, Animal & Fisheries Science University, Nandinagar"
60,UV60,Sri Siddharatha Acedemy of Higher Education
61,UV61,"Jagadguru Sri Shivarathreeswara University, Mysore"
62,UV62,"University of Agricultural Sciences, Bangalore"
63,UV63,"Sri Devraj Urs Acaedmy of Highehr Education and Research, Kolar"
64,UV64,"UNIVERSITY OF AGRICULTURAL AND HORTICULTURAL SCIENCES, SHIMOGA"
65,UV65,"Rashtriya Sanskrit Sansthan, New Delhi"
66,UV66,"University  of Agricultural Sciences, Raichur"
67,UV67,"Chhattisgarh Swami Vivekanand Technical University, Bhilai"
68,UV68,"Bastar Vishwavidyalaya, Bastar"
69,UV69,"Ayush and Health Science University of Chattisgarh, Raipur"
70,UV70,DURG UNIVERSITY
71,UV71,BILASPUR VISHWAVIDYALAYA
72,UV72,"Indira Kala Sangit Vishwavidyalaya, Khairagarh"
73,UV73,"Indira Gandhi Krishi Vishwavidyalaya, Raipur"
74,UV74,"Sarguja University, Ambikapur"
75,UV75,"Kushabhau Thakre Patrakarita Avam Jansanchar Vishwavidyalaya, Raipur"
76,UV76,"Pt. Ravishankar Shukla University, Raipur"
77,UV77,CHHATTISGARH KAMDHENU VISHWAVIDALAYA
78,UV78,"Shivaji University, Kolhapur"
79,UV79,Savitribai Phule Pune University
80,UV80,"Solapur University, Solapur"
81,UV81,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur"
82,UV82,"GONDWANA UNIVERSITY, GADCHIROLI"
83,UV83,Mumbai University Mumbai
84,UV84,"Dr. Babasaheb Ambedkar Marathwada University, Aurangabad"
85,UV85,"Sant Gadge Baba Amravati University, Amravati"
86,UV86,"Maharashtra University of Health Sciences, Nashik"
87,UV87,"Swami Ramanand Teerth Marathwada University, Nanded"
88,UV88,"North Maharashtra University, Jalgaon"
89,UV89,"Mahatma Phule Krishi Vidyapeeth, Rahuri"
90,UV90,"D.Y. Patil Educational Society , Kolhapur"
91,UV91,"Kavi Kulguru Kalidas Sanskrit Vishwavidyalaya, Ramtek"
92,UV92,"Bharati Vidyapeeth, Pune"
93,UV93,"Krishna Institute of Medical Sciences Deemed University, Karad"
94,UV94,"Maharashtra Animal & Fishery Sciences University, Nagpur"
95,UV95,"Dr. Punjarao Deshmukh Krishi Vidyapeeth, Akola"
96,UV96,"Marathwada Agricultural University, Parbhani"
97,UV97,"MGM Institute of Health Sciences, Navi  Mumbai"
98,UV98,"Tata Institute of Fundamental Research, Mumbai"
99,UV99,"Dr. D.Y.Patil Vidyapeeth, Pune"
100,UV100,"Dr. Balasaheb Sawant Konkan Krishi Vidyaapeeth,(former Konkan Krishi Vidyapeeth) Ratnagiri"
101,UV101,"Pravara Institute of Medical Sciences, Ahmednagar"
102,UV102,"Kakatiya University, Warangal"
103,UV103,"Satavahana University, Karimnagar"
104,UV104,"Palamuru University,  Mahabubnagar"
105,UV105,"Osmania University, Hyderabad"
106,UV106,"Mahatma Gandhi University, Nalgonda"
107,UV107,"Telangana University, Nizamabad"
108,UV108,"Jawaharlal Nehru Technological University, Hyderabad"
109,UV109,Jawarharlal Nehru Architecture and Fine Art University Hyderabad
110,UV110,RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES
111,UV111,"Kumaun University, Nainital"
112,UV112,"Uttaranchal Sanskrit University, Hardwar"
113,UV113,"SRI DEV SUMAN UTTARAKHAND UNIVERSITY, BADSHAHITHOL, TEHRI"
114,UV114,SWAMI RAMA HIMALAYAN UNIVERSITY
115,UV115,"Uttrakhand Technical University, Dehradun"
116,UV116,"Hemwati Nandan Bahuguna Garhwal Univeristy, Srinagar, Garhwal"
117,UV117,HEMWATI NANDAN BAHUGUNA MEDICAL EDUCATION UNIVERSITY
118,UV118,"G.B. Pant Universtiy of Agriculture and Technology, Pantnagar"
119,UV119,"UTTARAKHAND UNIVERSITY OF HORTICULTURE AND FORESTRY, BHARSAR"
120,UV120,"I K Gujral Punjab Technical University, Jalandhar"
121,UV121,"Punjabi University, Patiala"
122,UV122,"Guru Nanak Dev University, Amritsar"
123,UV123,"Panjab University,Chandigarh"
124,UV124,MAHARAJA RANJIT SINGH STATE TECHNICAL UNIVERSITY
125,UV125,"Guru Angad Dev Veterinary & Animal Sciences University, Ludhiana"
126,UV126,"CHAUDHARY RANBIR SINGH UNIVERSITY, JIND"
127,UV127,Pt. Bhagwat Dayal Sharma University of Health Sciences
128,UV128,"Kurukshetra University, Kurukshetra"
129,UV129,"Guru  Jambheshwar University of Science and Technology, Hissar"
130,UV130,"Chaudhary Charan Singh Haryana Agricultural University, Hisar"
131,UV131,"Deenbandhu Chhotu Ram University of Science & Technology, Murthal(Sonepat)"
132,UV132,"Maharshi Dayanand University, Rohtak"
133,UV133,"Bhagat Phool Singh  Mahila University, Khanpur Kalan, Sonipat"
134,UV134,"Ch. Devi Lal University, Sirsa"
135,UV135,CHAUDHARY BANSI LAL UNIVERSITY
136,UV136,Guru Gobind Singh Indraprastha University
137,UV137,"North Orissa University, Mayurbhanj"
138,UV138,"Fakir Mohan University, Balasore"
139,UV139,"Berhampur University, Berhampur"
140,UV140,"Utkal University, Bhubaneswar"
141,UV141,"RAMA DEVI WOMEN'S UNIVERSITY, BHUBANESWAR"
142,UV142,"Sambalpur University, Sambalpur"
143,UV143,"Shri Jagannath Sanskrit Vishwavidyalaya, Puri"
144,UV144,"Utkal University of Culture, Bhubaneswar"
145,UV145,"Biju Patnaik University of Technology, Rourkela"
146,UV146,Centurion University of Technology and Management
147,UV147,"Himachal Pradesh University , Shimla"
148,UV148,"Himachal Pradesh Technical University, Hamirpur"
149,UV149,"Mahatma Gandhi University, Kottayam"
150,UV150,"Calicut University, Thenhipalem, Malapuram"
151,UV151,KERALA UNIVERSITY OF HEALTH AND ALLIED SCIENCES
152,UV152,A P J ABDUL KALAM TECHNOLOGICAL UNIVERSITY
153,UV153,"Cochin University of Science & Technology, Kochi"
154,UV154,"Central Univeristy of Kerala, Kasaragod"
155,UV155,"Kerala University, Thiruvananthapuram"
156,UV156,"Kerala Agricultural University, Thrissur"
157,UV157,"Kannur University, Kannur"
158,UV158,"Calcutta University, Kolkata"
159,UV159,"The West Bengal University of Health Sciences, Kolkata"
160,UV160,"Vidya Sagar University, Midnapore"
161,UV161,"Ramakrishna Mission Vivekananda Educational  and Research Institute, Howrah"
162,UV162,Sidho-Kanho Birsa University
163,UV163,"THE WEST BENGAL UNIVERSITY OF TEARCHERS TRAINING, EDUCATION PLANNING AND ADMINISTRATION"
164,UV164,"University of Gour Banga, Malda"
165,UV165,"Burdwan University, Burdwan"
166,UV166,"North Bengal University, Darjeeling"
167,UV167,"Maulana Abul Kalam Azad University of Technology, West Bengal"
168,UV168,"Central Institute of Fisheries Education, Fishries University, Mumbai"
169,UV169,"Kalyani University, Kalyani"
170,UV170,"Birla Institute of Technology, Ranchi"
171,UV171,"Indian Institute of Foreign Trade, Delhi"
172,UV172,"Jadavpur University, Kolkata"
173,UV173,"West Bengal State University, Kolkata"
174,UV174,"BANKURA UNIVERSITY, BANKURA"
175,UV175,"Rabindra Bharati University, Kolkata"
176,UV176,"Bharathiar University, Coimbatore"
177,UV177,"KAZI NAZRUL UNIVERSITY, ASANSOL"
178,UV178,"Aligarh Muslim University, Aligarh"
179,UV179,COOCH BEHAR PANCHANAN BARMA UNIVERSITY
180,UV180,"Chatrapati Sahuji Maharaj Kanpur University, Kanpur"
181,UV181,ALLAHABAD STATE UNIVERSITY
182,UV182,"Mahatma Gandhi Kashi Vidyapeeth, Varanasi"
183,UV183,"SIDDHARTH UNIVERSITY, KAPILVASTU"
184,UV184,"Dr. B. R. Ambedkar University, Agra"
185,UV185,"Veer Bahadur Singh Purvanchal University, Jaunpur"
186,UV186,"Choudhary Charan Singh University, Meerut"
187,UV187,"Dr. Ram Manohar Lohia  Awadh University, Faizabad"
188,UV188,"Mahatama Jyotiba Phule Rohikhand University, Bareilly"
189,UV189,"Bundelkhand University,  Jhansi"
190,UV190,"Deen Dayal Upadhyay Gorakhpur University, Gorakhpur"
191,UV191,"Integral University, Lucknow"
192,UV192,"Uttar Pradesh Technical University, Lucknow"
193,UV193,"University of Allahabad, Allahabad"
194,UV194,KING GEORGE MEDICAL UNIVERSITY
195,UV195,"Dayalbagh Educational Institute, Agra"
196,UV196,"Teerthanker Mahaveer University, Moradabad"
197,UV197,"Banaras Hindu University, Banaras"
198,UV198,"Magadh University, Bodh Gaya"
199,UV199,"Bhupendra Narayan Mandal University, Madhepura"
200,UV200,"Aryabhatta Knoweledge University , Patna"
201,UV201,"Kameshwar Singh Darbhanga Sanskrit Vishwavidyalaya, Darbhanga"
202,UV202,"Dr Rajendra Prasad Central Agricultural University, Samastipur"
203,UV203,"Maulana Mazharul Haque Arabic & Persian University, Patna"
204,UV204,"Lalit Narayan Mithila University, Darbhanga"
205,UV205,"Jai Prakash Vishwavidyalaya, Chapra"
206,UV206,"Bihar Agriculture University, Sabour"
207,UV207,"T.M. Bhagalpur University, Bhagalpur"
208,UV208,"Veer Kunwar Singh University, Arrah"
209,UV209,"Tamil Nadu Teacher Education University, Chennai"
210,UV210,"Anna University, Chennai"
211,UV211,"Thiruvalluvar Univeristy, Vellore"
212,UV212,"Manonmaniam Sundaranar University, Tirunelveli"
213,UV213,"Madras University, Chennai"
214,UV214,"Tamil Nadu Dr. M.G.R. Medical University , Chennai"
215,UV215,"Chettinad Academy of Research & Education, Kancheepuram"
216,UV216,"Tamilnadu Physical Education and Sports University, Chennai"
217,UV217,"Periyar University, Salem"
218,UV218,"VINAYAKA MISSIONs RESEARCH FOUNDATION, SALEM"
219,UV219,3
220,UV220,"Tamilnadu Veterinary & Animal Sciences University, Chennai"
221,UV221,"Saveetha University, Chennai"
222,UV222,"Vellore Institute of Technology, Vellore"
223,UV223,"Bharathidasan University, Tiruchirappalli"
224,UV224,"Madurai Kamraj University, Madurai"
225,UV225,"Mother Teresa Women's University, Kodaikanal"
226,UV226,"Tamilnadu Agricultural University, Coimbatore"
227,UV227,"Alagappa University, Alagappa Nagar, Karaikudi"
228,UV228,TAMIL NADU FISHERIES UNIVERSITY
229,UV229,"Shanmugha Arts, Science, Technology & Reserch Academy (SASTRA), Thanjavur"
230,UV230,"Sri Balajai Vidyapeeth Mahatma Gandhi Medical College, Puducherry"
231,UV231,"Rajiv Gandhi University, Itanagar"
232,UV232,Nagaland University
233,UV233,"Gauhati University, Guwahati"
234,UV234,"SRIMANTA SANKARADEVA UNIVERSITY OF HEALTH SCIENCES, GUWAHATI"
235,UV235,"Dibrugarh University, Dibrugarh"
236,UV236,"Lakshmibai National Institute of Physical Education, Gwalior"
237,UV237,"Assam Agricultural University, Jorhat"
238,UV238,"Assam University, Silchar"
239,UV239,ASSAM SCIENCE AND TECHNOLOGY UNIVERSITY
240,UV240,"Jawaharlal Nehru Technological University, Kakinada"
241,UV241,"Adikavi Nannaya University, Rajahmundry, East Godawari"
242,UV242,"Andhra University, Visakhapatnam"
243,UV243,"Vikram Simhapuri University, Nellore"
244,UV244,"Dr.B.R.Ambedkar University, Etcherla"
245,UV245,"Krishna University, Machhlipattanam"
246,UV246,"Rayalaseema, University Kurnool"
247,UV247,"Yogi Vemana University, Kadapa"
248,UV248,"Jawaharlal Nehru Technological University, Anantapur"
249,UV249,"Acharya Nagarjuna University, Guntur"
250,UV250,"Sri Venkateswara University, Tirupathy"
251,UV251,"Sri Krishnadevaraya University, Anantapur"
252,UV252,"Sri Venkateswara Institute of Medical Sciences, Tirupathi"
253,UV253,"Sri Venkateswara Veterinary University, Tirupathi"
254,UV254,"Acharya NG Ranga Agricultural University, Guntur"
255,UV255,Dr Y S R Horticulture University
256,UV256,"Raja Mansingh  Tomar Music & Arts University, Gwalior"
257,UV257,"Barkatullah University, Bhopal"
258,UV258,"Vikram University, Ujjain"
259,UV259,"Awadesh Pratap Singh University, Rewa"
260,UV260,"Devi Ahilya Vishwavidyalaya, Indore"
261,UV261,"Dr. Harisingh Gaur  Vishwavidyalaya, Sagar"
262,UV262,MAHARAJA CHHATRASAL BUNDELKHAND UNIVERSITY
263,UV263,"Maharishi Panini Sanskrit Vishwavidyalaya, Ujjain"
264,UV264,"Jawaharlal Nehru Krishi Vishwavidyalaya, Jabalpur"
265,UV265,"A.P. University of Law, Vishakhapatnam"
266,UV266,"Rajmata Vijayaraje Scindia Krishi Vishwa Vidyalaya, Gwalior"
267,UV267,"University of Kashmir, Srinagar"
268,UV268,"University of Jammu, Jammu Tawi"
269,UV269,"Sher-e-Kashmir University of Agricultural Science & Technology of Kashmir, Srinagar"
270,UV270,"Shri Mata Vaishno Devi University, Jammu"
271,UV271,"Dr Sarvepalli Radhakrishnan Rajasthan Ayurved University, Jodhpur"
272,UV272,"Maharaja Ganga Singh University, Bikaner"
273,UV273,PANDIT DEENDAYAL UPADHYAYA SHEKHAWATI UNIVERSITY
274,UV274,"Kota University, Kota"
275,UV275,"Jai Narain Vyas University, Jodhpur"
276,UV276,"Rajasthan Agricultural University, Bikaner"
277,UV277,"Maharishi Dayanand Saraswati University, Ajmer"
278,UV278,"Mohan Lal Sukhadia University, Uaipur"
279,UV279,"Rajasthan University of Veterinary and Animal Sciences, Bikaner"
280,UV280,"Rajasthan University of Health Sciences, Jaipur"
281,UV281,"Homoeopathy University, Jaipur"
282,UV282,"Jain Vishva Bharati Institute, Nagaur"
283,UV283,RAJ RISHI BHARTRIHARI MATSYA UNIVERSITY
284,UV284,MAHARAJA SURAJMAL BRIJ UNIVERSITY
285,UV285,"Institute of Advanced Studies in Education, Churu"
286,UV286,"Vinoba Bhave University, Hazaribagh"
287,UV287,"Sido Kanhu Murmu University, Dumka"
288,UV288,"Ranchi University, Ranchi"
289,UV289,"Kolhan University,  West Singhbhum"
290,UV290,"Nilamber-Pitamber University, Palamu"
291,UV291,"Manipur University, Imphal"
292,UV292,DELHI PHARMACEUTICAL SCIENCES AND RESEARCH UNIVERSITY
293,UV293,"Pondicherry Univeristy, Puducherry"
294,UV294,"Sikkim  University, Gangtok"
295,UV295,"Central Agricultural University, Imphal"
296,UV296,"Vinayaka Missions Sikkim University, Tadong"
297,UV297,"Sikkim Manipal University, Gangtok"
298,UV298,"Mizoram University, Aizwal"
299,UV299,"Goa University, Goa"
300,UV300,"Tripura University, Agartala"
